the_geom,BoroCode,BoroName,BoroCD,CounDist,AssemDist,StSenDist,CongDist,SiteID,BenchID,Category,BenchType,Installati,Address,GeocodeAdd,Street,CrossStree,Borough,ComDist,BusRoute,BID,Latitude,Longitude,FEMAFldz,FEMAFldT,HrcEvac
POINT (-73.89716666711392 40.86236111070519),2,Bronx,205,15,78,33,15,1194,260,BID,backed,10/22/2012,South side Overpass at East Fordham Rd and Grand Concourse,"40°51'44.5""N 73°53'49.8""W",East Fordham Road,Grand Concourse East and West,Bronx,205,Not Applicable,Fordham Road,40.8623611107,-73.8971666671,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8185016046541 40.82116571575922),2,Bronx,210,13,82,34,14,3568,1427,Bus Route,backless,02/04/2017,3948 E Tremont Avenue,3948 E Tremont Avenue,E Tremont Avenue,Sampson Avenue & Cross Bronx Expwy,Bronx,210,BX40,Not Applicable,40.821174,-73.818503,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89229257704223 40.89585670424551),2,Bronx,226,11,81,34,16,3600,50,Bus Route,backed 2,03/11/2017,Van Cortland Park,5983 Broadway,Broadway,Manhattan College Parkway & W 242nd Street,Bronx,208,BX09,Not Applicable,40.895865,-73.892294,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89748857623975 40.86899870940162),2,Bronx,207,11,81,34,13,3522,77,Municipal Facilities,backed 2,07/03/2017,25 W 195th Street,25 W 195th Street,195th Street,Jerome Avenue & Reservoir Avenue,Bronx,207,Not Applicable,Not Applicable,40.869007,-73.89749,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.82609363574217 40.85231004751419),2,Bronx,228,13,82,34,14,3569,23,Bus Route,backless 2,02/04/2017,Charles J Cimi Plaza,Charles J Cimi Plaza,Bruckner Expressway,Wilkinson Avenue & Westchester Avenue,Bronx,210,Not Applicable,Not Applicable,40.8523100475,-73.8260936357,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.91024557412989 40.85450671235541),2,Bronx,205,14,86,29,15,2096,776,Community Health Centers,backed,08/07/2013,70 West Burnside Avenue,70 West Burnside Avenue,Burnside Avenue,University and Harrison Avenues,Bronx,205,Not Applicable,Not Applicable,40.854515,-73.910247,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8839285807788 40.87405570789616),2,Bronx,207,11,78,36,13,1795,470,General,backed,05/31/2013,264 East 204th Street,264 East 204th Street,East 204th Street,E Mosholu Parkway & Grand Concourse,Bronx,207,Not Applicable,Not Applicable,40.874064,-73.88393,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.87150258426458 40.878609706437544),2,Bronx,207,11,80,36,13,3534,649,Bus Route,backless,02/04/2017,400 E Gun Hill Road,400 E Gun Hill Road,400 E Gun Hill Road,Bronx River Parkway & Webster Avenue,Bronx,207,Not Applicable,Not Applicable,40.878618,-73.871504,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88298858113204 40.867651708904404),2,Bronx,207,11,78,34,13,2141,1053,General,backed,10/25/2013,2971 Webster Avenue,2971 Webster Avenue,Webster Avenue,Bedford Park Boulevard and Botanical Square,Bronx,207,Not Applicable,Not Applicable,40.86766,-73.88299,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90722357704135 40.81585572006793),2,Bronx,201,8,84,29,15,3121,1982,General,backed,08/06/2015,745 E 152nd Street,668 Westchester Avenue,Westchester Avenue,Westchester Avenues & Tinton Avenue,Bronx,201,Not Applicable,Not Applicable,40.815864,-73.907225,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88819758238343 40.816969719023),2,Bronx,202,17,85,32,15,1785,675,General,backed,07/08/2013,809 Hunts Point Avenue,809 Hunts Point Avenue,Hunts Point Avenue,Lafayette Avenue & Gilbert Place,Bronx,202,Not Applicable,Not Applicable,40.816978,-73.888199,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.87837558157983 40.88136770656445),2,Bronx,207,11,81,36,13,2220,1163,Senior Center,backed,12/02/2013,3518 Bainbridge Avenue,3518 Bainbridge Avenue,Bainbridge Avenue,East Gun Hill Road and East 211th Street,Bronx,207,Not Applicable,Not Applicable,40.881376,-73.878377,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91607557244329 40.849523713518025),2,Bronx,205,14,77,29,15,2098,783,Community Health Centers,backless,08/07/2013,1700 Macombs Road,1700 Macombs Road,Macombs Road,176th Street and University Avenue,Bronx,205,BX18,Not Applicable,40.849532,-73.916077,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90709924629027 40.880109294477016),2,Bronx,208,11,81,34,13,1132,519,General,backless,03/27/2013,265 West 231st Street,265 West 231st Street,231st Street,Kingsbridge & Corlear Avenue,Bronx,208,BX1,Not Applicable,40.8801092945,-73.9070992463,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.89390058047813 40.82243471829932),2,Bronx,202,17,85,32,15,2709,1302,Municipal Facilities,backed,09/15/2014,977 Fox Street,948 Tiffany Street,Tiffany Street,Westchester Avenue & East 163rd Street,Bronx,202,Not Applicable,Not Applicable,40.822443,-73.893902,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.86683622049773 40.856627392949626),2,Bronx,211,13,80,34,14,3669,44,Bus Route,backless 2,03/11/2017,720 Pelham Parkway South,720 Pelham Parkway South,Pelham Parkway South,Whiteplains Road & Cruger Avenue,Bronx,211,BX12,Not Applicable,40.8566273929,-73.8668362205,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90421357183752 40.90638470230959),2,Bronx,208,11,81,34,16,2834,536,General,backless 2,12/23/2014,5684 Riverdale Avenue,5684 Riverdale Avenue,Riverdale Avenue,West 258th Street & West 259th Street,Bronx,208,Not Applicable,Not Applicable,40.906393,-73.904215,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.86999858580108 40.86535670907168),2,Bronx,211,15,80,34,14,3876,262,AAR,backed,08/23/2017,612 Allerton Avenue,2526 Bronx Park East,Bronx Park East,Bronx Park East & Barker Avenue,Bronx,211,Not Applicable,Not Applicable,40.865365,-73.87,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84796459622251 40.818677717078685),2,Bronx,209,18,87,32,15,3601,1692,Bus Route,backless,07/06/2017,575 Castle Hill Avenue,575 Castle Hill Avenue,Castle Hill Avenue,Randall Avenue & Lacombe Avenue,Bronx,209,BX28,Not Applicable,40.818686,-73.847966,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.81166860781676 40.81537171645267),2,Bronx,210,13,82,34,14,1531,401,General,backed,01/14/2013,150 Throgs Neck Blvd,150 Throgs Neck Blvd,Throgs Neck Blvd,Schurz Road and Harding Avenue,Bronx,210,Not Applicable,Not Applicable,40.81538,-73.81167,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.90063765404835 40.848251681096045),2,Bronx,206,15,86,33,15,2186,1079,General,backless,10/23/2013,1924 Webster Avenue,1924 Webster Avenue,Webster Avenue,E Tremont Avenue & E178th Street,Bronx,206,BX41,Not Applicable,40.8482516811,-73.900637654,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90350457778759 40.82181971890261),2,Bronx,203,16,79,32,15,3462,2161,Municipal Facilities,backed,06/10/2016,905 Tinton Avenue,905 Tinton Avenue,Tinton Avenue,E 161st Street & E 163rd Street,Bronx,203,Not Applicable,Not Applicable,40.821828,-73.903506,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89333457910253 40.86189471030587),2,Bronx,205,15,78,33,15,1208,1895,BID,backed 2,10/24/2012,335-339 East Fordham Road,339 East Fordham Road,East Fordham Road,Marion and Bainbridge Avenues,Bronx,207,Not Applicable,Fordham Road,40.861903,-73.893336,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90888457633022 40.813719720101886),2,Bronx,201,8,84,29,15,2698,1245,Municipal Facilities,backed,08/14/2014,564 Jackson Avenue,564 Jackson Avenue,Jackson Avenue,East 149th Street & Pontiac Place,Bronx,201,Not Applicable,Not Applicable,40.813728,-73.908886,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84893959436728 40.842950712816986),2,Bronx,210,13,87,32,14,2861,0,BID,,,2550 East Tremont Avenue,2550 East Tremont Avenue,East Tremont Avenue,Overing Street & Montgomery Street,Bronx,210,Not Applicable,Westchester Square,40.842959,-73.848941,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8559185910445 40.86140670953926),2,Bronx,211,13,80,34,14,2992,1484,General,backed,01/06/2015,2401 Laconia Avenue,2401 Laconia Avenue,Laconia Avenue,Waring Avenue and Mace Avenue,Bronx,211,Not Applicable,Not Applicable,40.861415,-73.85592,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.82691560107759 40.833999713661264),2,Bronx,210,13,82,34,14,1394,650,General,backless,03/26/2013,2945 Bruckner Blvd,1104 Crosby Avenue,Crosby Avenue,Crosby Avenue & Edison Avenue,Bronx,210,BX8,Not Applicable,40.834008,-73.826917,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.85874859137073 40.823983716407064),2,Bronx,209,18,85,34,15,2866,725,Municipal Facilities,backless,12/19/2014,845 White Plains Road,845 White Plains Road,White Plains Road,Story Avenue & Turnbull Avenue,Bronx,209,BX36,Not Applicable,40.823992,-73.85875,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.91474657393604 40.83213571735526),2,Bronx,204,16,77,32,15,3217,1984,General,backed,09/18/2015,1150 Morris Avenue,270 E. 167th Street,East 167th Street and College,E. 167th Street and E. 166th Street,Bronx,204,BX32,Not Applicable,40.832144,-73.914748,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.83161959642482 40.884662703842245),2,Bronx,212,12,83,36,16,2460,875,Health Care Facilities,backless,05/02/2014,4015 Boston Road,4015 Boston Road,Dyre Avenue,Boston Road and Conner Street,Bronx,212,BX16,Not Applicable,40.884671,-73.831621,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91873402723652 40.80500912235427),2,Bronx,201,8,84,29,15,4187,184,General,backed 2,08/01/2018,160 St Ann's Ave,160 St Ann's Ave,East 135th St,St Ann's Avenue & Cypress Avenue,Bronx,201,BX17,Not Applicable,40.8050091224,-73.9187340272,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.91462957067732 40.88648570640806),2,Bronx,208,11,81,34,16,2561,1887,Municipal Facilities,backed,06/04/2015,650 W 235th Street,650 W 235th Street,W 235th Street,Independece Avenue and Douglas Avenue,Bronx,208,Not Applicable,Not Applicable,40.886494,-73.914631,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92031274198166 40.847075747489086),2,Bronx,205,14,77,29,15,1754,968,General,backed,02/04/2014,1605 University Avenue,1605 University Avenue,University Avenue,W174th Street & W175th Street,Bronx,205,Not Applicable,Not Applicable,40.8470757475,-73.920312742,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91061757522475 40.830776716755956),2,Bronx,204,16,77,32,15,2473,720,Health Care Facilities,backless,06/20/2014,397 East 167th Street,397 East 167th Street,East 167th Street,Clay Avenue and Webster Avenue,Bronx,204,BX35,Not Applicable,40.830785,-73.910619,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.91902857301241 40.80788372211938),2,Bronx,201,8,84,29,15,3820,218,Senior Safety,backed,08/01/2017,245 Brook Avenue,245 Brook Avenue,Brook Avenue,E 139th Street & E 138th Street,Bronx,201,Not Applicable,Not Applicable,40.807892,-73.91903,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.90524257460213 40.872886709045936),2,Bronx,207,14,86,33,13,2702,958,Municipal Facilities,backless,07/30/2014,260 West Kingsbridge Road,260 West Kingsbridge Road,West Kingsbridge Road,Heath Avenue & Bailey Avenue,Bronx,207,BX09,Not Applicable,40.872895,-73.905244,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.89228457953222 40.8607767105083),2,Bronx,206,15,78,34,15,1203,0,BID,backed,,2486 Webster Avenue,2486 Webster Avenue,Webster Avenue,East 189th Street and East Fordham Road,Bronx,206,Not Applicable,Fordham Road,40.860785,-73.892286,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8203786042562 40.82470371536),2,Bronx,210,13,82,34,14,1397,862,General,backless,03/26/2013,3811 East Tremont Avenue,3811 East Tremont Avenue,East Tremont Avenue,Schley Avenue & Lamport Place,Bronx,210,BX40,Not Applicable,40.824712,-73.82038,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91795857305425 40.83198371750995),2,Bronx,204,16,77,29,15,2136,877,Community Health Centers,backed,09/11/2013,1116 Sheridan Avenue,1116 Sheridan Avenue,Sheridan Avenue,East 166th and McClellan Streets,Bronx,204,Not Applicable,Not Applicable,40.831992,-73.91796,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90181957787553 40.82280371882172),2,Bronx,203,17,79,32,15,2431,1129,Senior Center,backed,04/23/2014,950 Union Avenue,950 Union Avenue,Union Avenue,E. 163rd Street and E. 165th Street,Bronx,203,Not Applicable,Not Applicable,40.822812,-73.901821,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91997657330776 40.813060721376225),2,Bronx,201,8,84,29,15,3450,0,Municipal Facilities,,,416 Willis Ave,416 Willis Ave,416 Willis Ave,E 144th Street & E 145th Street,Bronx,201,Not Applicable,Not Applicable,40.813069,-73.919978,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.90429957474916 40.86425071073049),2,Bronx,207,14,78,33,13,2093,739,Community Health Centers,backed,08/06/2013,105 Father Zeiser Place,105 Father Zeiser Place,Father Zeiser Place,University and Webb Avenues,Bronx,207,Not Applicable,Not Applicable,40.864259,-73.904301,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92668057052585 40.81074572155571),2,Bronx,201,8,84,29,15,2873,1000,Municipal Facilities,backless,12/10/2014,285 East 138th Street,285 East 138th Street,East 138th Street,Third Avenue & Alexander Avenue,Bronx,201,BX15,Not Applicable,40.810754,-73.926682,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.84571259517621 40.84265571248982),2,Bronx,210,13,82,32,14,2863,1444,BID,backed,10/15/2014,2702 East Tremont Avenue,2702 East Tremont Avenue,East Tremont Avenue,Frisby Avenue & St Raymonds Avenue,Bronx,210,Not Applicable,Westchester Square,40.842664,-73.845714,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.920870571929 40.82686471796434),2,Bronx,204,16,79,32,15,4052,523,Bus Route,backed 2,08/30/2017,900 Sheridan Avenue,900 Sheridan Avenue,E 161st Street,Sheridan Avenue and Sherman Avenue,Bronx,204,Not Applicable,Not Applicable,40.826873,-73.920872,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91766657240392 40.82868771805704),2,Bronx,204,16,79,32,15,2690,1311,Municipal Facilities,backed,09/15/2014,250 East 164th Street,950 Morris Avenue,Morris Avenue,East 164th Street and Bonner Place,Bronx,204,Not Applicable,Not Applicable,40.828696,-73.917668,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.9076145748237 40.84424471464097),2,Bronx,204,15,86,33,15,2745,652,Municipal Facilities,backed,11/05/2014,1691 Weeks Avenue,1691 Weeks Avenue,Weeks Avenue,East 173rd Street & East 174th Street,Bronx,204,Not Applicable,Not Applicable,40.844253,-73.907616,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84331059508175 40.861864709118265),2,Bronx,211,13,80,34,14,3875,257,Senior Safety,backed,08/23/2017,2452 Eastchester Road,2452 Eastchester Road,Eastchester Road,Mace Avenue & Warring Avenue,Bronx,211,Not Applicable,Not Applicable,40.861873,-73.843312,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.87393118293501 40.826737228765275),2,Bronx,209,18,85,32,15,2459,921,Health Care Facilities,backless,05/02/2014,1105 Morrison Avenue,1105 Morrison Avenue,Morrison Avenue,Watson Avenue and Bruckner Boulevard,Bronx,209,BX27,Not Applicable,40.8267372288,-73.8739311829,X,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,5
POINT (-73.86779258692489 40.85113071126246),2,Bronx,211,15,80,33,14,3115,1680,General,backed,07/06/2015,2040 White Plains Road,2040 White Plains Road,White Plains Road,Brady Avenue & Bronxdale Avenue,Bronx,211,Not Applicable,Not Applicable,40.851139,-73.867794,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89821657871163 40.83256371618514),2,Bronx,203,16,79,32,15,2588,832,Municipal Facilities,backless,07/01/2014,1382 Boston Road,1382 Boston Road,Boston Road,Crotona Avenue and E. 170th Street,Bronx,203,BX21,Not Applicable,40.832572,-73.898218,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.909819572174 40.886180706244424),2,Bronx,208,11,81,34,16,1989,670,General,backless,07/02/2013,3555 Johnson Avenue,3555 Johnson Avenue,Johnson Avenue,W 235th & 236th Street,Bronx,208,Not Applicable,Not Applicable,40.886189,-73.909821,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90229957453545 40.882419706686626),2,Bronx,208,11,81,33,13,3684,227,BID,backed,08/01/2017,5716 Broadway,5716 Broadway,Broadway,W 234th Street & W 236th Street,Bronx,208,Not Applicable,Kingsbridge,40.882428,-73.902301,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.82731559944062 40.86954170663705),2,Bronx,210,12,82,36,16,2815,1258,General,backless,01/06/2015,2081 Bartow Avenue,2081 Bartow Avenue,Bartow Avenue,Asch Loop & Co Op City Boulevard,Bronx,210,BX12,Not Applicable,40.86955,-73.827317,X,0.2 PCT ANNUAL CHANCE FLOOD HAZARD,4
POINT (-73.92174957196337 40.81962171970613),2,Bronx,201,17,84,29,15,3815,239,Bus Route,backless,08/01/2017,655 Morris Avenue,655 Morris Avenue,Morris Avenue,E 153rd Street & E 151st Street,Bronx,201,BX32,Not Applicable,40.81963,-73.921751,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.87544858305972 40.87243870744604),2,Bronx,207,11,80,36,13,2339,861,General,backless,03/19/2014,3170 Webster Avenue,3170 Webster Avenue,Webster Avenue,E204th & E205th Street,Bronx,207,BX41,Not Applicable,40.872447,-73.87545,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88879659469745 40.81797216464002),2,Bronx,202,17,85,32,15,1784,1048,General,backed,11/14/2013,847 Hunts Point Avenue,847 Hunts Point Avenue,Hunts Point Avenue,Seneca Avenue & Gilbert Place,Bronx,202,Not Applicable,Not Applicable,40.8179721646,-73.8887965947,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8304310411873 40.8763399272421),2,Bronx,210,12,82,36,16,1355,419,General,backless,01/14/2013,133 DeFoe Pl,133 DeFoe Place,DeFoe Place,Dreiser Loop and Co Op City Boulevard,Bronx,210,BX28,Not Applicable,40.8763399272,-73.8304310412,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.81166860781676 40.81537171645267),2,Bronx,210,13,82,34,14,1531,382,General,backed,01/14/2013,150 Throgs Neck Blvd,150 Throgs Neck Blvd,Throgs Neck Blvd,Schurz Road and Harding Avenue,Bronx,210,Not Applicable,Not Applicable,40.81538,-73.81167,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.89715429230262 40.862276082580685),2,Bronx,205,15,78,33,15,1690,893,BID,backed,02/07/2013,N. Overpass Grand Concourse & E. Fordham Road,,,Grand Concourse and E. Fordham Road,Bronx,207,Not Applicable,Fordham Road,40.8622760826,-73.8971542923,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92793157109075 40.80986572156292),2,Bronx,201,8,84,29,15,1993,2014,General,backless,06/04/2015,188 Lincoln Avenue,300 East 138th Street,E. 138th Street,Lincoln Avenue & Alexander Avenue,Bronx,201,BX33,Not Applicable,40.809874,-73.927933,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.92056157051657 40.84293471469156),2,Bronx,204,16,77,29,15,2655,1224,Municipal Facilities,backed,08/07/2014,1449 Shakespeare Avenue,1449 Shakespeare Avenue,Shakespeare Avenue,W. 172nd Street and Sheriff S Byrd Place,Bronx,204,Not Applicable,Not Applicable,40.842943,-73.920563,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91317757501083 40.82399371823137),2,Bronx,203,17,79,32,15,3447,2163,Municipal Facilities,backed,06/08/2016,421 E 161st Street,421 E 161st Street,161st Street,Melrose Avenue & Elton Avenue,Bronx,203,Not Applicable,Not Applicable,40.824002,-73.913179,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.92890756929046 40.818978719780446),2,Bronx,204,8,84,29,15,18,74,Bus Route,backless,05/16/2012,125 East 149th Street,125 East 149th Street,East 149th Street,Gerard Avenue & Walton Avenue,Bronx,204,BX19,Not Applicable,40.818987,-73.928909,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.88614264829883 40.880447332969915),2,Bronx,207,11,81,34,13,4262,180,Bus Route,backed 2,09/30/2019,3599 Paul Avenue,3599 Paul Avenue,Paul Avenue,W Mosholu Parkway South & W 205th Street,Bronx,207,BX10,Not Applicable,40.880447333,-73.8861426483,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89212358028776 40.83093871653525),2,Bronx,203,17,79,32,15,3090,540,General,backless,06/04/2015,1303 Louis Nine Boulevard,1303 Louis Nine Boulevard,Louis Nine Boulevard,Southern Boulevard & Intervale Avenue,Bronx,203,Not Applicable,Not Applicable,40.830947,-73.892125,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90918957384358 40.857988712093736),2,Bronx,205,14,86,33,15,841,421,General,backless,01/10/2013,2162 University Avenue,2162 University Avenue,University Avenue,181st Street and Osbourne Place,Bronx,205,BX03,Not Applicable,40.857997,-73.909191,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.85952058712567 40.88952770410082),2,Bronx,212,12,83,36,16,3574,82,Municipal Facilities,backed 2,06/28/2017,4035 White Plains Road,4035 White Plains Road,White Plains Road,E 227th Street & E 228th Street,Bronx,212,Not Applicable,Not Applicable,40.889536,-73.859522,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84307359533706 40.85992170919784),2,Bronx,211,13,80,34,14,2227,1367,Senior Center,backed,12/02/2013,2323 Eastchester Road,2323 Eastchester Road,Eastchester Road,Astor and Waring Avenues,Bronx,211,BX31,Not Applicable,40.85993,-73.843075,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91141657434643 40.83285771699094),2,Bronx,204,16,77,32,15,3487,70,Municipal Facilities,backed 2,06/29/2017,360 E 168th Street,360 E 168th Street,E 168th Street,Findlay Avenue & Teller Avenue,Bronx,204,Not Applicable,Not Applicable,40.832866,-73.911418,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89097558083304 40.845319713702494),2,Bronx,206,17,79,33,15,2897,638,Municipal Facilities,backless,12/03/2014,700 East Tremont Avenue,1936 Crotona Avenue,Crotona Avenue,East Tremont Avenue & Fairmount Place,Bronx,206,BX17,Not Applicable,40.845328,-73.890977,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.85652215139261 40.85691420028481),2,Bronx,211,13,80,34,14,3670,52,Bus Route,backed 2,03/11/2017,1130 Pelham Pkwy South,1130 Pelham Pkwy South,Pelham Parkaway,Williamsbridge Road & Tomlinson Avenue,Bronx,211,BX12,Not Applicable,40.8569142003,-73.8565221514,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8568965922492 40.83657671431651),2,Bronx,209,18,87,32,14,2451,967,Senior Center,backed,05/02/2014,1525 Unionport Road,1525 Unionport Road,Unionport Road,MacGraw Avenue and Metropolitan Street,Bronx,209,Not Applicable,Not Applicable,40.836585,-73.856898,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88690857918004 40.882169706267824),2,Bronx,207,11,81,34,13,2091,831,Community Health Centers,backless,08/06/2013,100 West Mosholu Parkway South,100 West Mosholu Parkway South,Mosholu Parkway,Paul and Sedgwick Avenues,Bronx,207,BX1,Not Applicable,40.882178,-73.88691,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89422657645076 40.88299970628513),2,Bronx,208,11,81,34,13,1617,313,Senior Center,backed,03/27/2013,3874 Sedgwick Avenue,3874 Sedgwick Avenue,Sedgwick Avenue,Stevenson Place & Van Cortland Avenue W,Bronx,208,Not Applicable,Not Applicable,40.883008,-73.894228,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92316251689046 40.80500666967576),2,Bronx,201,8,84,29,15,4111,436,General,backed 2,04/04/2019,100 bruckner blvd,100 bruckner blvd,Bruckner Boulevard,Westchester Avenue & Amendola Place,Bronx,201,BX29,Not Applicable,40.8050066697,-73.9231625169,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.90257257516998 40.87090270904599),2,Bronx,208,14,78,33,13,2437,431,Health Care Facilities,backless,05/01/2014,2735 Sedgwick Avenue,2735 Sedgwick Avenue,Sedgwick Avenue,W. 195th Street and W. Kingsbridge Road,Bronx,208,BX03,Not Applicable,40.870911,-73.902574,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90074957772285 40.83527771604325),2,Bronx,203,16,79,33,15,2693,1401,Municipal Facilities,backed,09/10/2014,580 Crotona Park South,580 Crotona Park South,Crotona Park South,Fulton Avenue & Franklin Avenue,Bronx,203,Not Applicable,Not Applicable,40.835286,-73.900751,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90121957863427 40.82066771841409),2,Bronx,203,17,79,32,15,2138,841,Community Health Centers,backed,09/11/2013,871 Prospect Avenue,871 Prospect Avenue,Prospect Avenue,East 161st and 162nd Streets,Bronx,203,Not Applicable,Not Applicable,40.820676,-73.901221,X,AREA OF MINIMAL FLOOD HAZARD,
