the_geom,BoroCode,BoroName,BoroCD,CounDist,AssemDist,StSenDist,CongDist,SiteID,BenchID,Category,BenchType,Installati,Address,GeocodeAdd,Street,CrossStree,Borough,ComDist,BusRoute,BID,Latitude,Longitude,FEMAFldz,FEMAFldT,HrcEvac
POINT (-73.91990157277918 40.80952572152587),2,Bronx,201,8,84,29,15,2134,744,Community Health Centers,backed,09/09/2013,468 East 140th Street,468 East 140th Street,East 140th Street,Willis and Brook Avenues,Bronx,201,Not Applicable,Not Applicable,40.809534,-73.919903,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.91920757103718 40.8537307131979),2,Bronx,205,16,77,33,13,3984,957,Bus Route,backless,03/06/2018,1854 Cedar Avenue,1854 Cedar Avenue,Cedar Avenue,W Tremont Avenue & W 179th Street,Bronx,205,BX40,Not Applicable,40.853739,-73.919209,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.88374158197414 40.8505527126602),2,Bronx,206,15,79,33,15,2704,1547,Municipal Facilities,backed,10/02/2014,770 Grote Street,770 Grote Street,Grote Street,Old Kingsbridge Road & Prospect Avenue,Bronx,206,Not Applicable,Not Applicable,40.850561,-73.883743,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90501257620086 40.836395716227955),2,Bronx,203,16,79,33,15,2692,1301,Municipal Facilities,backed,09/10/2014,450 Saint Pauls Place,1399 Washington Avenue,Washington Avenue,St. Pauls Place & East 170th Street,Bronx,203,Not Applicable,Not Applicable,40.836404,-73.905014,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.85313159310472 40.841336712969635),2,Bronx,210,18,87,32,14,2900,797,Municipal Facilities,backless,12/18/2014,1754 Castle Hill Avenue,1754 Castle Hill Avenue,Castle Hill Avenue,East Tremont Avenue & Metropolitan Avenue,Bronx,210,BX4A,Not Applicable,40.841345,-73.853133,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91698157365725 40.815769720674936),2,Bronx,201,17,84,32,15,26,71,Bus Route,backless,05/16/2012,414 & 416 East 149th Street,414 East 149th Street,East 149th Street,Bergen and Third Avenues,Bronx,201,BX19,Not Applicable,40.815778,-73.916983,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.87835644683715 40.87277620406993),2,Bronx,207,11,80,36,13,2343,1353,General,backed,02/24/2014,313 East 204th Street,313 East 204th Street,East 204th Street,Perry Avenue & Hull Avenue,Bronx,207,Not Applicable,Not Applicable,40.8727762041,-73.8783564468,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90612357627647 40.82242871908552),2,Bronx,203,16,79,32,15,2870,753,Municipal Facilities,backless,11/18/2014,920 Trinity Avenue,690 East 163rd Street,East 163rd Street,Tinton Avenue & Trinity Avenue,Bronx,203,BX06,Not Applicable,40.822437,-73.906125,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92849556976103 40.8290267184749),2,Bronx,204,16,84,29,15,4124,596,General,backless 2,07/12/2018,1 East 161st Street,1 East 161st Street,East 161st Street,River Avenue & Macombs Dam Bridge,Bronx,204,Not Applicable,Not Applicable,40.829035,-73.928497,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.87544858305972 40.87243870744604),2,Bronx,207,11,80,36,13,2339,1007,General,backed,03/19/2014,3170 Webster Avenue,3170 Webster Avenue,Webster Avenue,E204th & E205th Street,Bronx,207,BX41,Not Applicable,40.872447,-73.87545,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91723057367713 40.825187718883434),2,Bronx,204,17,79,32,15,2127,1015,Community Health Centers,backless,09/09/2013,315 E 161st Street,315 E 161st Street,E 161st Street,Park Avenue and Morris Avenue,Bronx,204,BX06,Not Applicable,40.825196,-73.917232,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92310057176861 40.82603971836939),2,Bronx,204,8,84,29,15,3299,3299,General,backed,05/05/2016,851 Grand Concourse,851 Grand Concourse,Grand Concourse,158th Street & 159th Street,Bronx,204,Not Applicable,161st Street,40.826048,-73.923102,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.83037759978453 40.84970671104034),2,Bronx,210,13,82,34,14,3224,0,General,backed,05/05/2016,3151 Westchester Avenue,3151 Westchester Avenue,Westchester Avenue,Wilkinson Avenue & St Theresa Avenue,Bronx,210,Not Applicable,Not Applicable,40.849715,-73.830379,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91474657393604 40.83213571735526),2,Bronx,204,16,77,32,15,2904,695,Municipal Facilities,backless,09/18/2015,1150 Morris Avenue,1150 Morris Avenue,Morris Avenue,East 167th Street and McClellan Street,Bronx,204,BX32,Not Applicable,40.832144,-73.914748,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91608057270815 40.842486715087425),2,Bronx,204,14,77,29,15,3478,135,Municipal Facilities,backed 2,06/29/2017,1501 Jerome Avenue,1501 Jerome Avenue,Jerome Avenue,172nd Street & Goble Place,Bronx,204,Not Applicable,Not Applicable,40.842495,-73.916082,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.82730918958653 40.85215899770711),2,Bronx,210,13,82,34,14,3673,45,Bus Route,backless 2,03/11/2017,3669 Amendola Place,3669 Amendola Place,Amendola Place,Westchester Avenue & Bruckner Blvd,Bronx,210,BX12,Not Applicable,40.8521589977,-73.8273091896,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89611657805885 40.860906710878915),2,Bronx,205,15,86,33,15,2092,767,Community Health Centers,backed,08/06/2013,260 East 188th Street,260 East 188th Street,Valentine Avenue,East 187th and 188th Streets,Bronx,205,Not Applicable,Not Applicable,40.860915,-73.896118,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.9101775743811 40.84381571430551),2,Bronx,204,15,86,33,15,2571,1180,Municipal Facilities,backed,07/14/2014,155 E. 173rd Street,155 E. 173rd Street,E. 173rd Street,Morris Avenue and Selwyn Avenue,Bronx,204,Not Applicable,Not Applicable,40.843824,-73.910179,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8303645972375 40.88301670401251),2,Bronx,212,12,83,36,16,3592,0,Municipal Facilities,backed,06/28/2017,3441 Steenwick Avenue,3441 Steenwick Avenue,Reeds Mill Lane,Reeds Mill Lane & Boston Road,Bronx,212,Not Applicable,Not Applicable,40.883025,-73.830366,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.87567658619875 40.82991271620618),2,Bronx,209,18,85,32,15,3476,132,Municipal Facilities,backed 2,07/06/2017,1215 Stratford Avenue,1215 Stratford Avenue,Stratford Avenue,Westchester Avenue & E 172nd Street,Bronx,209,Not Applicable,Not Applicable,40.829921,-73.875678,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.88981358107439 40.84670271326906),2,Bronx,206,17,79,33,15,2726,1175,Municipal Facilities,backed,09/03/2014,700 East 179th Street,1991 Clinton Avenue,Clinton Avenue,East 178th Street & East 179th Street,Bronx,205,Not Applicable,Not Applicable,40.846711,-73.889815,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.86771558697644 40.853820711414464),2,Bronx,211,13,80,34,14,2991,1126,General,backed,01/21/2015,2112 White Plains Road,2112 White Plains Road,White Plains Road,Lydig Avenue and Maran Place,Bronx,211,Not Applicable,White Plains Road,40.853829,-73.867717,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92829456956486 40.83486171688338),2,Bronx,204,8,84,29,15,2124,679,Community Health Centers,backed,09/09/2013,1067 Ogden Avenue,1067 Ogden Avenue,Odgen Avenue,W 165th Street and W 166th Street,Bronx,204,Not Applicable,Not Applicable,40.83487,-73.928296,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90816057288498 40.88068970743098),2,Bronx,208,11,81,34,13,3428,1772,General,backed,06/14/2016,295 W 231st Street,295 W 231st Street,W 231st Street,Tibbett Avenue & Corlear Avenue,Bronx,208,Not Applicable,Not Applicable,40.880698,-73.908162,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.92962956937104 40.819143720340136),2,Bronx,201,8,84,29,15,17,64,Bus Route,backless,,110 East 149th Street,110 East 149th Street,West 149th Street,Gerard Avenue River Avenue,Bronx,201,BX19,Not Applicable,40.819152,-73.929631,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.92033457349243 40.81216372148317),2,Bronx,201,8,84,29,15,3817,224,Senior Safety,backed,08/01/2017,401 E 143rd Street,401 E 143rd Street,E 143rd Street,Willis Avenue & Brook Avenue,Bronx,201,Not Applicable,Not Applicable,40.812172,-73.920336,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.92692489530697 40.82609131733839),2,Bronx,204,8,84,29,15,3429,2271,Bus Route,backed,02/04/2017,810 River Avenue,810 River Avenue,River Avenue,E 153rd Street & E 157th Street,Bronx,204,BX13,Not Applicable,40.8260913173,-73.9269248953,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.90703580010124 40.88669100857826),2,Bronx,208,11,81,34,16,3867,258,Senior Safety,backed 2,09/01/2017,3700 Riverdale Avenue,3700 Riverdale Avenue,Riverdale Avenue,W 236th Street & Fieldstone Road,Bronx,208,Not Applicable,Not Applicable,40.8866910086,-73.9070358001,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90419757502119 40.855067711986635),2,Bronx,205,14,86,33,15,2417,994,Senior Center,backed,03/19/2014,80 E. 181st Street,80 E. 181st Street,E. 181st Street,Morris Avenue and Walton Avenue,Bronx,205,Not Applicable,Not Applicable,40.855076,-73.904199,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89671757709719 40.862389710772064),2,Bronx,205,15,78,33,15,1195,256,BID,backed,10/22/2012,204 East Fordham Road,204 East Fordham Road,East Fordham Road,Grand Concourse and Valentine Avenue,Bronx,205,Not Applicable,Fordham Road,40.862398,-73.896719,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88035658349808 40.83955671396628),2,Bronx,206,17,87,32,15,2705,1404,Municipal Facilities,backed,09/10/2014,1970 West Farms Road,1970 West Farms Road,West Farms Road,East Tremont Avenue & Rodman Place,Bronx,206,Not Applicable,Not Applicable,40.839565,-73.880358,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.8902095821767 40.81889871835808),2,Bronx,202,17,85,32,15,1781,1033,General,backed,11/14/2013,1012 Garrison Avenue & 891 Hunts Point Avenue,891 Hunts Point Avenue,Hunts Point Avenue,Garrison Avenue and Seneca Avenue,Bronx,202,Not Applicable,Not Applicable,40.818907,-73.890211,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91476957389455 40.83350271690897),2,Bronx,204,16,77,33,15,3639,41,Senior Safety,backed 2,03/25/2017,252 E. 167th Street,252 E. 167th Street,E. 167th Street,Grant Avenue & Morris Avenue,Bronx,204,Not Applicable,Not Applicable,40.833511,-73.914771,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89229257704223 40.89585670424551),2,Bronx,226,11,81,34,16,3600,34,Bus Route,backed 2,03/11/2017,Van Cortland Park,5983 Broadway,Broadway,Manhattan College Parkway & W 242nd Street,Bronx,208,BX09,Not Applicable,40.895865,-73.892294,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.9046965774422 40.81737471959489),2,Bronx,201,17,84,29,15,3865,315,General,backed,08/23/2017,Abigail Playground,800 E 156th Street,Tinton Avenue,Tinton Avenue & Union Avenue,Bronx,201,Not Applicable,Not Applicable,40.817383,-73.904698,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92849556976103 40.8290267184749),2,Bronx,204,16,84,29,15,3181,1954,AAR,backed,10/01/2015,1 E. 161st Street,1 E. 161st Street,161st Street,Macombs Dam Bridge & River Avenue,Bronx,204,Not Applicable,Not Applicable,40.829035,-73.928497,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.88403097584299 40.87410498922492),2,Bronx,207,11,78,36,13,1796,319,General,backed,03/27/2013,259 East 204th Street,259 East 204th Street,East 204th Street,Valentine Avenue & E Mosholu Pkwy,Bronx,207,Not Applicable,Not Applicable,40.8741049892,-73.8840309758,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.9019985740444 40.882858706345445),2,Bronx,208,11,81,33,13,3746,216,BID,backed,08/01/2017,5740 Broadway,5740 Broadway,Broadway,W 236th Street & W 234th Street,Bronx,208,Not Applicable,Kingsbridge,40.882867,-73.902,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.87904758243687 40.87349070751447),2,Bronx,207,11,80,36,13,1969,612,General,backed,07/02/2013,283 East 204th Street,283 East 204th Street,East 204th Street,East 205th Street & Perry Avenue,Bronx,207,Not Applicable,Not Applicable,40.873499,-73.879049,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.86068859151428 40.81729671788821),2,Bronx,209,18,85,34,15,3590,131,Municipal Facilities,backed 2,07/06/2017,1846 Randall Avenue,1846 Randall Avenue,Thieriot Avenue,Thieriot Avenue & Leland Avenue,Bronx,209,Not Applicable,Not Applicable,40.817305,-73.86069,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.8875615804258 40.86784570953693),2,Bronx,207,15,78,34,13,3978,9999,Senior Center,backed,03/06/2018,323 E 198th Street,323 E 198th Street,E 198th Street,Bainbridge Ave & Pond Place,Bronx,207,Not Applicable,Not Applicable,40.867854,-73.887563,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88718558188054 40.83828971509437),2,Bronx,203,17,79,32,15,3527,558,Municipal Facilities,backed 2,05/26/2017,1778 Southern Boulevard,1778 Southern Boulevard,Boston Road & E. 175th Street,Boston Road,Bronx,203,Not Applicable,Not Applicable,40.838298,-73.887187,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.83390259699092 40.874082706436425),2,Bronx,210,12,82,36,16,1352,343,General,backed,01/11/2013,750 Baychester Avenue,750 Baychester Avenue,Baychester Avenue,Aldrich Street and Donizetti Place,Bronx,210,Not Applicable,Not Applicable,40.874091,-73.833904,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.86596000723954 40.82323970090984),2,Bronx,209,18,85,32,15,1168,344,Senior Center,backed,01/11/2013,1776 Story Avenue,1776 Story Avenue,Story Avenue,Rosedale Avenue and Taylor Avenue,Bronx,209,Not Applicable,Not Applicable,40.8232397009,-73.8659600072,X,AREA OF MINIMAL FLOOD HAZARD,4
POINT (-73.90055957906446 40.8222487185465),2,Bronx,203,17,79,32,15,4122,617,Bus Route,backless 2,07/12/2018,951 Prospect Avenue,849 East 163rd Street,East 163rd Street,Prospect Avenue & Union Avenue,Bronx,202,BX6,Not Applicable,40.822257,-73.900561,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84408359527316 40.84226871291714),2,Bronx,210,13,82,34,14,4126,496,General,backed 2,04/04/2019,1400 Williamsbridge Road,1400 Williamsbridge Road,Williamsbridge Road,East Tremont Avenue & Williamsbridge Road,Bronx,210,Not Applicable,Westchester Square,40.842277,-73.844085,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.92035957211542 40.831054717441305),2,Bronx,204,16,77,32,15,2311,1656,General,backless,01/08/2014,1040 Grand Concourse,1040 Grand Concourse,Grand Concourse,E165th & E166th Street,Bronx,204,BX1,Not Applicable,40.831063,-73.920361,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89516557847357 40.858822711203274),2,Bronx,205,15,86,33,15,2725,1024,Municipal Facilities,backed,09/03/2014,2400 Marion Avenue,2400 Marion Avenue,Marion Avenue,East 184th Street & East 187th Street,Bronx,205,Not Applicable,Not Applicable,40.858831,-73.895167,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.9175405720102 40.840173715178814),2,Bronx,204,16,77,29,15,3479,19,Bus Route,backless 2,02/04/2017,1 E 170th Street,1 E 170th Street,E 170th Street,Jerome Avenue & Townsend Avenue,Bronx,204,BX11,Not Applicable,40.840182,-73.917542,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8638765875424 40.86439470888233),2,Bronx,211,13,80,34,14,3128,441,General,backed,01/06/2015,2550 Boston Road,2550 Boston Road,Boston Road,Wallace Avenue & Barnes Avenue,Bronx,211,Not Applicable,Not Applicable,40.864403,-73.863878,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8935095806114 40.81796871906509),2,Bronx,202,17,85,32,15,2137,878,Community Health Centers,backed,09/11/2013,853 Tiffany Street,853 Tiffany Street,Tiffany Street,Bruckner and Southern Boulevards,Bronx,202,Not Applicable,Not Applicable,40.817977,-73.893511,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.8965795802176 40.82097971818753),2,Bronx,202,17,85,32,15,4120,615,Bus Route,backless 2,07/12/2018,934 East 163rd Street,938 East 163rd Street,East 163rd Street,Intervale Avenue & Kelly Street,Bronx,202,BX6,Not Applicable,40.820988,-73.896581,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.92683656962967 40.832697717059574),2,Bronx,204,8,77,29,15,2659,1182,Municipal Facilities,backed,08/07/2014,1020 Anderson Avenue,1020 Anderson Avenue,Anderson Avenue,W. 164th Street and W. 165th Street,Bronx,204,Not Applicable,Not Applicable,40.832706,-73.926838,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88867142115105 40.85824245736332),2,Bronx,206,15,78,33,15,3426,1773,Municipal Facilities,backed,08/09/2016,2465 Bathgate Avenue,2465 Bathgate Avenue,Bathgate Avenue,188th Street & 189th Street,Bronx,206,Not Applicable,Not Applicable,40.8582424574,-73.8886714212,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.84084959391758 40.88858370386462),2,Bronx,212,12,83,36,16,2522,941,Municipal Facilities,backed,06/23/2014,1255 E 233rd Street,1255 E 233rd Street,E 233rd Street,Wider Avenue and DeReimer Avenue,Bronx,212,Not Applicable,Not Applicable,40.888592,-73.840851,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.88722358193723 40.83719771468678),2,Bronx,203,17,79,32,15,2877,1272,Municipal Facilities,backless,12/03/2014,931 E. 174th Street,931 E. 174th Street,Hoe Avenue,Hoe Avenue and Southern Blvd.,Bronx,203,BX36,Not Applicable,40.837206,-73.887225,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92188557209461 40.808686721729195),2,Bronx,201,8,84,29,15,3449,2302,Municipal Facilities,backed,06/10/2016,423 E 138th Street,423 E 138th Street,E 138th Street,Willis Avenue & Brook Avenue,Bronx,201,Not Applicable,Not Applicable,40.808695,-73.921887,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.92031274198166 40.847075747489086),2,Bronx,205,14,77,29,15,1754,1092,General,backed,02/04/2014,1605 University Avenue,1605 University Avenue,University Avenue,W174th Street & W175th Street,Bronx,205,Not Applicable,Not Applicable,40.8470757475,-73.920312742,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.907894577072 40.81640271943624),2,Bronx,201,17,79,32,15,3122,1676,General,backed,08/06/2015,671 Westchester Avenue,671 Westchester Avenue,Westchester Avenue,Cauldwell Avenue & Forest Avenue,Bronx,201,Not Applicable,Not Applicable,40.816411,-73.907896,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90257157515416 40.87440270844859),2,Bronx,208,14,81,33,13,2701,1392,Municipal Facilities,backed,07/30/2014,2880 Kingsbridge Terrace,2880 Kingsbridge Terrace,Kingsbridge Terrace,West 229th Street & West 230th Street,Bronx,208,Not Applicable,Not Applicable,40.874411,-73.902573,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89872057728151 40.86222671103118),2,Bronx,205,14,86,33,15,1945,539,BID,backed,05/07/2013,114 East Fordham Road,114 East Fordham Road,East Fordham Rd & 188th Street,E. Fordham Road & 188th Street,Bronx,205,Not Applicable,Fordham Road,40.862235,-73.898722,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92310057175351 40.81007672176939),2,Bronx,201,8,84,29,15,2699,1173,Municipal Facilities,backed,08/14/2014,383 East 139th Street,383 East 139th Street,East 139th Street,Alexander Avenue & Willis Avenue,Bronx,201,Not Applicable,Not Applicable,40.810085,-73.923102,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.85336459321752 40.822656716675574),2,Bronx,209,18,87,34,15,3595,71,Municipal Facilities,backed 2,07/06/2017,2060 Lafayette Avenue,2060 Lafayette Avenue,Lafayette Avenue,Olmsted Avenue & Pugsley Avenue,Bronx,209,Not Applicable,Not Applicable,40.822665,-73.853366,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.89190958161282 40.82431271760745),2,Bronx,202,17,85,32,15,1578,416,General,backed,01/14/2013,1051 Southern Blvd,,Southern Blvd,Westchester Avenue and Aldus Street,Bronx,202,Not Applicable,Not Applicable,40.824321,-73.891911,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.85494759184226 40.84869171215935),2,Bronx,211,13,82,34,14,2537,1802,Municipal Facilities,backless,06/24/2014,1041 Morris Park Avenue,1041 Morris Park Avenue,Morris Park Avenue,Hone Avenue and Paulding Avenue,Bronx,211,BX21,Not Applicable,40.8487,-73.854949,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91871257301452 40.81841471978926),2,Bronx,201,17,84,29,15,3385,2308,Municipal Facilities,backed,06/08/2016,629 Courtlandt Avenue,629 Courtlandt Avenue,Cortlandt Avenue,151st Street & 152nd Street,Bronx,201,Not Applicable,Not Applicable,40.818423,-73.918714,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92104561923679 40.814296128810895),2,Bronx,201,8,84,29,15,2140,714,Community Health Centers,backed,09/09/2013,2737-2741 3rd Avenue,2737-2741 3rd Avenue,3rd Avenue,East 145th and 146th Streets,Bronx,201,Not Applicable,Not Applicable,40.8142961288,-73.9210456192,X,AREA OF MINIMAL FLOOD HAZARD,5
POINT (-73.89477158004343 40.83118571688187),2,Bronx,203,17,79,32,15,2732,1534,Municipal Facilities,backed,10/02/2014,1330 Bristow Street,1330 Bristow Street,Bristow Street,Freeman Street and Jennings Street,Bronx,203,Not Applicable,Not Applicable,40.831194,-73.894773,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90720557434808 40.860215711152215),2,Bronx,207,14,86,33,15,2566,822,Municipal Facilities,backless,06/27/2014,2260 University Avenue,2260 University Avenue,University Avenue,183rd Street and W. Fordham Road,Bronx,207,BX03,Not Applicable,40.860224,-73.907207,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.91396457312288 40.84999171376006),2,Bronx,205,14,86,29,15,2569,787,Municipal Facilities,backless,06/30/2014,135 W Tremont Avenue,135 W Tremont Avenue,Tremont Avenue,Harrison Avenue and Grace Avenue,Bronx,205,BX36,Not Applicable,40.85,-73.913966,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89927558000532 40.8134947203745),2,Bronx,202,8,85,32,15,42,1338,Bus Route,backless,05/16/2012,700 Southern Boulevard,700 Southern Boulevard,Southern Boulevard,Leggett Avenue and East 156th Street,Bronx,202,BX19,Not Applicable,40.813503,-73.899277,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90613557537222 40.844647714115105),2,Bronx,204,15,86,33,15,2100,738,Community Health Centers,backed,08/08/2013,262 East 174th Street,262 East 174th Street,East 174th Street,Monroe and Topping Avenues,Bronx,204,Not Applicable,Not Applicable,40.844656,-73.906137,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92119457280616 40.8063427222613),2,Bronx,201,8,84,29,15,2652,553,Municipal Facilities,backed,08/14/2014,165 Brown Place,165 Brown Place,Brown Place,135th Street and 136th Street,Bronx,201,Not Applicable,Not Applicable,40.806351,-73.921196,X,AREA OF MINIMAL FLOOD HAZARD,6
POINT (-73.90175857642355 40.86184171086834),2,Bronx,205,14,86,33,15,3520,54,Municipal Facilities,backed 2,07/03/2017,2424 Jerome Avenue,2424 Jerome Avenue,Jerome Avenue,Frodham Road & W. 184th Street,Bronx,205,Not Applicable,Not Applicable,40.86185,-73.90176,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.92031274198166 40.847075747489086),2,Bronx,205,14,77,29,15,1754,1117,General,backed,02/04/2014,1605 University Avenue,1605 University Avenue,University Avenue,W174th Street & W175th Street,Bronx,205,Not Applicable,Not Applicable,40.8470757475,-73.920312742,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.83137459881101 40.84567971145667),2,Bronx,210,13,82,34,14,3226,2078,General,backed,05/05/2016,1710 Crosby Avenue,1710 Crosby Avenue,Crosby Avenue,Roberts Avenue & Buhre Avenue,Bronx,210,Not Applicable,Not Applicable,40.845688,-73.831376,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.86348558815703 40.86617570860669),2,Bronx,211,13,80,36,14,2524,1343,Municipal Facilities,backed,06/24/2014,2740 Barnes Avenue,2740 Barnes Avenue,Barnes Avenue,Allerton Avenue and Arnow Avenue,Bronx,211,Not Applicable,Not Applicable,40.866184,-73.863487,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.8256796021932 40.83007571466048),2,Bronx,210,13,82,34,14,1395,517,General,backless,03/26/2013,3552 East Tremont Avenue,3552 East Tremont Avenue,East Tremont Avenue,LaFayette Avenue & Sommer Place,Bronx,210,BX40,Not Applicable,40.830084,-73.825681,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.90993957134033 40.88581770673675),2,Bronx,208,11,81,34,16,2102,884,General,backed,10/24/2013,3503 Johnson Avenue,3503 Johnson Avenue,Johnson Avenue,W235th Street & W236th Street,Bronx,208,Not Applicable,Not Applicable,40.885826,-73.909941,X,AREA OF MINIMAL FLOOD HAZARD,
POINT (-73.89219057915763 40.860869710933564),2,Bronx,206,15,78,34,15,1204,0,BID,backless,,2492 Webster Avenue,2492 Webster Avenue,Webster Avenue,E 189th Street and East Fordham Road,Bronx,206,BX41,Fordham Road,40.860878,-73.892192,X,AREA OF MINIMAL FLOOD HAZARD,
